

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
 27738   000475                     PWM2PIPOS       equ	1141	;# 
 27739   000476                     PWM2GIR         equ	1142	;# 
 27740   000477                     PWM2GIE         equ	1143	;# 
 27741   000478                     PWM2CON         equ	1144	;# 
 27742   000479                     PWM2S1CFG       equ	1145	;# 
 27743   00047A                     PWM2S1P1        equ	1146	;# 
 27744   00047A                     PWM2S1P1L       equ	1146	;# 
 27745   00047B                     PWM2S1P1H       equ	1147	;# 
 27746   00047C                     PWM2S1P2        equ	1148	;# 
 27747   00047C                     PWM2S1P2L       equ	1148	;# 
 27748   00047D                     PWM2S1P2H       equ	1149	;# 
 27749   00047E                     PWM3ERS         equ	1150	;# 
 27750   00047F                     PWM3CLK         equ	1151	;# 
 27751   000480                     PWM3LDS         equ	1152	;# 
 27752   000481                     PWM3PR          equ	1153	;# 
 27753   000481                     PWM3PRL         equ	1153	;# 
 27754   000482                     PWM3PRH         equ	1154	;# 
 27755   000483                     PWM3CPRE        equ	1155	;# 
 27756   000484                     PWM3PIPOS       equ	1156	;# 
 27757   000485                     PWM3GIR         equ	1157	;# 
 27758   000486                     PWM3GIE         equ	1158	;# 
 27759   000487                     PWM3CON         equ	1159	;# 
 27760   000488                     PWM3S1CFG       equ	1160	;# 
 27761   000489                     PWM3S1P1        equ	1161	;# 
 27762   000489                     PWM3S1P1L       equ	1161	;# 
 27763   00048A                     PWM3S1P1H       equ	1162	;# 
 27764   00048B                     PWM3S1P2        equ	1163	;# 
 27765   00048B                     PWM3S1P2L       equ	1163	;# 
 27766   00048C                     PWM3S1P2H       equ	1164	;# 
 27767   00048D                     PWM4ERS         equ	1165	;# 
 27768   00048E                     PWM4CLK         equ	1166	;# 
 27769   00048F                     PWM4LDS         equ	1167	;# 
 27770   000490                     PWM4PR          equ	1168	;# 
 27771   000490                     PWM4PRL         equ	1168	;# 
 27772   000491                     PWM4PRH         equ	1169	;# 
 27773   000492                     PWM4CPRE        equ	1170	;# 
 27774   000493                     PWM4PIPOS       equ	1171	;# 
 27775   000494                     PWM4GIR         equ	1172	;# 
 27776   000495                     PWM4GIE         equ	1173	;# 
 27777   000496                     PWM4CON         equ	1174	;# 
 27778   000497                     PWM4S1CFG       equ	1175	;# 
 27779   000498                     PWM4S1P1        equ	1176	;# 
 27780   000498                     PWM4S1P1L       equ	1176	;# 
 27781   000499                     PWM4S1P1H       equ	1177	;# 
 27782   00049A                     PWM4S1P2        equ	1178	;# 
 27783   00049A                     PWM4S1P2L       equ	1178	;# 
 27784   00049B                     PWM4S1P2H       equ	1179	;# 
 27785   00049C                     PWMLOAD         equ	1180	;# 
 27786   00049D                     PWMEN           equ	1181	;# 
 27787   00049E                     PIE0            equ	1182	;# 
 27788   00049F                     PIE1            equ	1183	;# 
 27789   0004A0                     PIE2            equ	1184	;# 
 27790   0004A1                     PIE3            equ	1185	;# 
 27791   0004A2                     PIE4            equ	1186	;# 
 27792   0004A3                     PIE5            equ	1187	;# 
 27793   0004A4                     PIE6            equ	1188	;# 
 27794   0004A5                     PIE7            equ	1189	;# 
 27795   0004A6                     PIE8            equ	1190	;# 
 27796   0004A7                     PIE9            equ	1191	;# 
 27797   0004A8                     PIE10           equ	1192	;# 
 27798   0004A9                     PIE11           equ	1193	;# 
 27799   0004AA                     PIE12           equ	1194	;# 
 27800   0004AB                     PIE13           equ	1195	;# 
 27801   0004AC                     PIE14           equ	1196	;# 
 27802   0004AD                     PIE15           equ	1197	;# 
 27803   0004AE                     PIR0            equ	1198	;# 
 27804   0004AF                     PIR1            equ	1199	;# 
 27805   0004B0                     PIR2            equ	1200	;# 
 27806   0004B1                     PIR3            equ	1201	;# 
 27807   0004B2                     PIR4            equ	1202	;# 
 27808   0004B3                     PIR5            equ	1203	;# 
 27809   0004B4                     PIR6            equ	1204	;# 
 27810   0004B5                     PIR7            equ	1205	;# 
 27811   0004B6                     PIR8            equ	1206	;# 
 27812   0004B7                     PIR9            equ	1207	;# 
 27813   0004B8                     PIR10           equ	1208	;# 
 27814   0004B9                     PIR11           equ	1209	;# 
 27815   0004BA                     PIR12           equ	1210	;# 
 27816   0004BB                     PIR13           equ	1211	;# 
 27817   0004BC                     PIR14           equ	1212	;# 
 27818   0004BD                     PIR15           equ	1213	;# 
 27819   0004BE                     LATA            equ	1214	;# 
 27820   0004BF                     LATB            equ	1215	;# 
 27821   0004C0                     LATC            equ	1216	;# 
 27822   0004C1                     LATD            equ	1217	;# 
 27823   0004C2                     LATE            equ	1218	;# 
 27824   0004C6                     TRISA           equ	1222	;# 
 27825   0004C7                     TRISB           equ	1223	;# 
 27826   0004C8                     TRISC           equ	1224	;# 
 27827   0004C9                     TRISD           equ	1225	;# 
 27828   0004CA                     TRISE           equ	1226	;# 
 27829   0004CE                     PORTA           equ	1230	;# 
 27830   0004CF                     PORTB           equ	1231	;# 
 27831   0004D0                     PORTC           equ	1232	;# 
 27832   0004D1                     PORTD           equ	1233	;# 
 27833   0004D2                     PORTE           equ	1234	;# 
 27834   0004D6                     INTCON0         equ	1238	;# 
 27835   0004D7                     INTCON1         equ	1239	;# 
 27836   0004D8                     STATUS          equ	1240	;# 
 27837   0004D9                     FSR2            equ	1241	;# 
 27838   0004D9                     FSR2L           equ	1241	;# 
 27839   0004DA                     FSR2H           equ	1242	;# 
 27840   0004DB                     PLUSW2          equ	1243	;# 
 27841   0004DC                     PREINC2         equ	1244	;# 
 27842   0004DD                     POSTDEC2        equ	1245	;# 
 27843   0004DE                     POSTINC2        equ	1246	;# 
 27844   0004DF                     INDF2           equ	1247	;# 
 27845   0004E0                     BSR             equ	1248	;# 
 27846   0004E1                     FSR1            equ	1249	;# 
 27847   0004E1                     FSR1L           equ	1249	;# 
 27848   0004E2                     FSR1H           equ	1250	;# 
 27849   0004E3                     PLUSW1          equ	1251	;# 
 27850   0004E4                     PREINC1         equ	1252	;# 
 27851   0004E5                     POSTDEC1        equ	1253	;# 
 27852   0004E6                     POSTINC1        equ	1254	;# 
 27853   0004E7                     INDF1           equ	1255	;# 
 27854   0004E8                     WREG            equ	1256	;# 
 27855   0004E9                     FSR0            equ	1257	;# 
 27856   0004E9                     FSR0L           equ	1257	;# 
 27857   0004EA                     FSR0H           equ	1258	;# 
 27858   0004EB                     PLUSW0          equ	1259	;# 
 27859   0004EC                     PREINC0         equ	1260	;# 
 27860   0004ED                     POSTDEC0        equ	1261	;# 
 27861   0004EE                     POSTINC0        equ	1262	;# 
 27862   0004EF                     INDF0           equ	1263	;# 
 27863   0004F0                     PCON0           equ	1264	;# 
 27864   0004F1                     PCON1           equ	1265	;# 
 27865   0004F2                     CPUDOZE         equ	1266	;# 
 27866   0004F3                     PROD            equ	1267	;# 
 27867   0004F3                     PRODL           equ	1267	;# 
 27868   0004F4                     PRODH           equ	1268	;# 
 27869   0004F5                     TABLAT          equ	1269	;# 
 27870   0004F6                     TBLPTR          equ	1270	;# 
 27871   0004F6                     TBLPTRL         equ	1270	;# 
 27872   0004F7                     TBLPTRH         equ	1271	;# 
 27873   0004F8                     TBLPTRU         equ	1272	;# 
 27874   0004F9                     PCLAT           equ	1273	;# 
 27875   0004F9                     PCL             equ	1273	;# 
 27876   0004FA                     PCLATH          equ	1274	;# 
 27877   0004FB                     PCLATU          equ	1275	;# 
 27878   0004FC                     STKPTR          equ	1276	;# 
 27879   0004FD                     TOS             equ	1277	;# 
 27880   0004FD                     TOSL            equ	1277	;# 
 27881   0004FE                     TOSH            equ	1278	;# 
 27882   0004FF                     TOSU            equ	1279	;# 
 27883   000038                     BOOTREG         equ	56	;# 
 27884   000039                     CLKRCON         equ	57	;# 
 27885   00003A                     CLKRCLK         equ	58	;# 
 27886   000040                     NVMCON0         equ	64	;# 
 27887   000041                     NVMCON1         equ	65	;# 
 27888   000042                     NVMLOCK         equ	66	;# 
 27889   000043                     NVMADR          equ	67	;# 
 27890   000043                     NVMADRL         equ	67	;# 
 27891   000044                     NVMADRH         equ	68	;# 
 27892   000045                     NVMADRU         equ	69	;# 
 27893   000046                     NVMDAT          equ	70	;# 
 27894   000046                     NVMDATL         equ	70	;# 
 27895   000047                     NVMDATH         equ	71	;# 
 27896   000048                     VREGCON         equ	72	;# 
 27897   000049                     BORCON          equ	73	;# 
 27898   00004A                     HLVDCON0        equ	74	;# 
 27899   00004B                     HLVDCON1        equ	75	;# 
 27900   00004C                     ZCDCON          equ	76	;# 
 27901   000060                     PMD0            equ	96	;# 
 27902   000061                     PMD1            equ	97	;# 
 27903   000062                     PMD2            equ	98	;# 
 27904   000063                     PMD3            equ	99	;# 
 27905   000064                     PMD4            equ	100	;# 
 27906   000065                     PMD5            equ	101	;# 
 27907   000066                     PMD6            equ	102	;# 
 27908   000067                     PMD7            equ	103	;# 
 27909   000068                     PMD8            equ	104	;# 
 27910   00006A                     MD1CON0         equ	106	;# 
 27911   00006B                     MD1CON1         equ	107	;# 
 27912   00006C                     MD1SRC          equ	108	;# 
 27913   00006D                     MD1CARL         equ	109	;# 
 27914   00006E                     MD1CARH         equ	110	;# 
 27915   00006F                     CMOUT           equ	111	;# 
 27916   000070                     CM1CON0         equ	112	;# 
 27917   000071                     CM1CON1         equ	113	;# 
 27918   000072                     CM1NCH          equ	114	;# 
 27919   000073                     CM1PCH          equ	115	;# 
 27920   000074                     CM2CON0         equ	116	;# 
 27921   000075                     CM2CON1         equ	117	;# 
 27922   000076                     CM2NCH          equ	118	;# 
 27923   000077                     CM2PCH          equ	119	;# 
 27924   000078                     WDTCON0         equ	120	;# 
 27925   000079                     WDTCON1         equ	121	;# 
 27926   00007A                     WDTPSL          equ	122	;# 
 27927   00007B                     WDTPSH          equ	123	;# 
 27928   00007C                     WDTTMR          equ	124	;# 
 27929   00007D                     DAC1DAT         equ	125	;# 
 27930   00007D                     DAC1DATL        equ	125	;# 
 27931   00007F                     DAC1CON         equ	127	;# 
 27932   000080                     SPI1RXB         equ	128	;# 
 27933   000081                     SPI1TXB         equ	129	;# 
 27934   000082                     SPI1TCNT        equ	130	;# 
 27935   000082                     SPI1TCNTL       equ	130	;# 
 27936   000083                     SPI1TCNTH       equ	131	;# 
 27937   000084                     SPI1CON0        equ	132	;# 
 27938   000085                     SPI1CON1        equ	133	;# 
 27939   000086                     SPI1CON2        equ	134	;# 
 27940   000087                     SPI1STATUS      equ	135	;# 
 27941   000088                     SPI1TWIDTH      equ	136	;# 
 27942   000089                     SPI1BAUD        equ	137	;# 
 27943   00008A                     SPI1INTF        equ	138	;# 
 27944   00008B                     SPI1INTE        equ	139	;# 
 27945   00008C                     SPI1CLK         equ	140	;# 
 27946   00008D                     SPI2RXB         equ	141	;# 
 27947   00008E                     SPI2TXB         equ	142	;# 
 27948   00008F                     SPI2TCNT        equ	143	;# 
 27949   00008F                     SPI2TCNTL       equ	143	;# 
 27950   000090                     SPI2TCNTH       equ	144	;# 
 27951   000091                     SPI2CON0        equ	145	;# 
 27952   000092                     SPI2CON1        equ	146	;# 
 27953   000093                     SPI2CON2        equ	147	;# 
 27954   000094                     SPI2STATUS      equ	148	;# 
 27955   000095                     SPI2TWIDTH      equ	149	;# 
 27956   000096                     SPI2BAUD        equ	150	;# 
 27957   000097                     SPI2INTF        equ	151	;# 
 27958   000098                     SPI2INTE        equ	152	;# 
 27959   000099                     SPI2CLK         equ	153	;# 
 27960   0000AC                     ACTCON          equ	172	;# 
 27961   0000AD                     OSCCON1         equ	173	;# 
 27962   0000AE                     OSCCON2         equ	174	;# 
 27963   0000AF                     OSCCON3         equ	175	;# 
 27964   0000B0                     OSCTUNE         equ	176	;# 
 27965   0000B1                     OSCFRQ          equ	177	;# 
 27966   0000B1                     OSCFREQ         equ	177	;# 
 27967   0000B2                     OSCSTAT         equ	178	;# 
 27968   0000B2                     OSCSTAT1        equ	178	;# 
 27969   0000B3                     OSCEN           equ	179	;# 
 27970   0000B4                     PRLOCK          equ	180	;# 
 27971   0000B5                     SCANPR          equ	181	;# 
 27972   0000B6                     DMA1PR          equ	182	;# 
 27973   0000B7                     DMA2PR          equ	183	;# 
 27974   0000B8                     DMA3PR          equ	184	;# 
 27975   0000B9                     DMA4PR          equ	185	;# 
 27976   0000BA                     DMA5PR          equ	186	;# 
 27977   0000BB                     DMA6PR          equ	187	;# 
 27978   0000BC                     DMA7PR          equ	188	;# 
 27979   0000BD                     DMA8PR          equ	189	;# 
 27980   0000BE                     MAINPR          equ	190	;# 
 27981   0000BF                     ISRPR           equ	191	;# 
 27982   0000D4                     CLCDATA         equ	212	;# 
 27983   0000D5                     CLCSELECT       equ	213	;# 
 27984   0000D6                     CLCnCON         equ	214	;# 
 27985   0000D7                     CLCnPOL         equ	215	;# 
 27986   0000D8                     CLCnSEL0        equ	216	;# 
 27987   0000D9                     CLCnSEL1        equ	217	;# 
 27988   0000DA                     CLCnSEL2        equ	218	;# 
 27989   0000DB                     CLCnSEL3        equ	219	;# 
 27990   0000DC                     CLCnGLS0        equ	220	;# 
 27991   0000DD                     CLCnGLS1        equ	221	;# 
 27992   0000DE                     CLCnGLS2        equ	222	;# 
 27993   0000DF                     CLCnGLS3        equ	223	;# 
 27994   0000E8                     DMASELECT       equ	232	;# 
 27995   0000E9                     DMAnBUF         equ	233	;# 
 27996   0000EA                     DMAnDCNT        equ	234	;# 
 27997   0000EA                     DMAnDCNTL       equ	234	;# 
 27998   0000EB                     DMAnDCNTH       equ	235	;# 
 27999   0000EC                     DMAnDPTR        equ	236	;# 
 28000   0000EC                     DMAnDPTRL       equ	236	;# 
 28001   0000ED                     DMAnDPTRH       equ	237	;# 
 28002   0000EE                     DMAnDSZ         equ	238	;# 
 28003   0000EE                     DMAnDSZL        equ	238	;# 
 28004   0000EF                     DMAnDSZH        equ	239	;# 
 28005   0000F0                     DMAnDSA         equ	240	;# 
 28006   0000F0                     DMAnDSAL        equ	240	;# 
 28007   0000F1                     DMAnDSAH        equ	241	;# 
 28008   0000F2                     DMAnSCNT        equ	242	;# 
 28009   0000F2                     DMAnSCNTL       equ	242	;# 
 28010   0000F3                     DMAnSCNTH       equ	243	;# 
 28011   0000F4                     DMAnSPTR        equ	244	;# 
 28012   0000F4                     DMAnSPTRL       equ	244	;# 
 28013   0000F5                     DMAnSPTRH       equ	245	;# 
 28014   0000F6                     DMAnSPTRU       equ	246	;# 
 28015   0000F7                     DMAnSSZ         equ	247	;# 
 28016   0000F7                     DMAnSSZL        equ	247	;# 
 28017   0000F8                     DMAnSSZH        equ	248	;# 
 28018   0000F9                     DMAnSSA         equ	249	;# 
 28019   0000F9                     DMAnSSAL        equ	249	;# 
 28020   0000FA                     DMAnSSAH        equ	250	;# 
 28021   0000FB                     DMAnSSAU        equ	251	;# 
 28022   0000FC                     DMAnCON0        equ	252	;# 
 28023   0000FD                     DMAnCON1        equ	253	;# 
 28024   0000FE                     DMAnAIRQ        equ	254	;# 
 28025   0000FF                     DMAnSIRQ        equ	255	;# 
 28026   000100                     C1CONL          equ	256	;# 
 28027   000101                     C1CONH          equ	257	;# 
 28028   000102                     C1CONU          equ	258	;# 
 28029   000103                     C1CONT          equ	259	;# 
 28030   000104                     C1NBTCFGL       equ	260	;# 
 28031   000105                     C1NBTCFGH       equ	261	;# 
 28032   000106                     C1NBTCFGU       equ	262	;# 
 28033   000107                     C1NBTCFGT       equ	263	;# 
 28034   000108                     C1DBTCFGL       equ	264	;# 
 28035   000109                     C1DBTCFGH       equ	265	;# 
 28036   00010A                     C1DBTCFGU       equ	266	;# 
 28037   00010B                     C1DBTCFGT       equ	267	;# 
 28038   00010C                     C1TDCL          equ	268	;# 
 28039   00010D                     C1TDCH          equ	269	;# 
 28040   00010E                     C1TDCU          equ	270	;# 
 28041   00010F                     C1TDCT          equ	271	;# 
 28042   000110                     C1TBC           equ	272	;# 
 28043   000110                     C1TBCL          equ	272	;# 
 28044   000111                     C1TBCH          equ	273	;# 
 28045   000112                     C1TBCU          equ	274	;# 
 28046   000113                     C1TBCT          equ	275	;# 
 28047   000114                     C1TSCONL        equ	276	;# 
 28048   000115                     C1TSCONH        equ	277	;# 
 28049   000116                     C1TSCONU        equ	278	;# 
 28050   000117                     C1TSCONT        equ	279	;# 
 28051   000118                     C1VECL          equ	280	;# 
 28052   000119                     C1VECH          equ	281	;# 
 28053   00011A                     C1VECU          equ	282	;# 
 28054   00011B                     C1VECT          equ	283	;# 
 28055   00011C                     C1INTL          equ	284	;# 
 28056   00011D                     C1INTH          equ	285	;# 
 28057   00011E                     C1INTU          equ	286	;# 
 28058   00011F                     C1INTT          equ	287	;# 
 28059   000120                     C1RXIF          equ	288	;# 
 28060   000120                     C1RXIFL         equ	288	;# 
 28061   000121                     C1RXIFH         equ	289	;# 
 28062   000122                     C1RXIFU         equ	290	;# 
 28063   000123                     C1RXIFT         equ	291	;# 
 28064   000124                     C1TXIF          equ	292	;# 
 28065   000124                     C1TXIFL         equ	292	;# 
 28066   000125                     C1TXIFH         equ	293	;# 
 28067   000126                     C1TXIFU         equ	294	;# 
 28068   000127                     C1TXIFT         equ	295	;# 
 28069   000128                     C1RXOVIF        equ	296	;# 
 28070   000128                     C1RXOVIFL       equ	296	;# 
 28071   000129                     C1RXOVIFH       equ	297	;# 
 28072   00012A                     C1RXOVIFU       equ	298	;# 
 28073   00012B                     C1RXOVIFT       equ	299	;# 
 28074   00012C                     C1TXATIF        equ	300	;# 
 28075   00012C                     C1TXATIFL       equ	300	;# 
 28076   00012D                     C1TXATIFH       equ	301	;# 
 28077   00012E                     C1TXATIFU       equ	302	;# 
 28078   00012F                     C1TXATIFT       equ	303	;# 
 28079   000130                     C1TXREQ         equ	304	;# 
 28080   000130                     C1TXREQL        equ	304	;# 
 28081   000131                     C1TXREQH        equ	305	;# 
 28082   000132                     C1TXREQU        equ	306	;# 
 28083   000133                     C1TXREQT        equ	307	;# 
 28084   000134                     C1TRECL         equ	308	;# 
 28085   000135                     C1TRECH         equ	309	;# 
 28086   000136                     C1TRECU         equ	310	;# 
 28087   000137                     C1TRECT         equ	311	;# 
 28088   000138                     C1BDIAG0L       equ	312	;# 
 28089   000139                     C1BDIAG0H       equ	313	;# 
 28090   00013A                     C1BDIAG0U       equ	314	;# 
 28091   00013B                     C1BDIAG0T       equ	315	;# 
 28092   00013C                     C1BDIAG1L       equ	316	;# 
 28093   00013D                     C1BDIAG1H       equ	317	;# 
 28094   00013E                     C1BDIAG1U       equ	318	;# 
 28095   00013F                     C1BDIAG1T       equ	319	;# 
 28096   000140                     C1TEFCONL       equ	320	;# 
 28097   000141                     C1TEFCONH       equ	321	;# 
 28098   000142                     C1TEFCONU       equ	322	;# 
 28099   000143                     C1TEFCONT       equ	323	;# 
 28100   000144                     C1TEFSTAL       equ	324	;# 
 28101   000145                     C1TEFSTAH       equ	325	;# 
 28102   000146                     C1TEFSTAU       equ	326	;# 
 28103   000147                     C1TEFSTAT       equ	327	;# 
 28104   000148                     C1TEFUA         equ	328	;# 
 28105   000148                     C1TEFUAL        equ	328	;# 
 28106   000149                     C1TEFUAH        equ	329	;# 
 28107   00014A                     C1TEFUAU        equ	330	;# 
 28108   00014B                     C1TEFUAT        equ	331	;# 
 28109   00014C                     C1FIFOBA        equ	332	;# 
 28110   00014C                     C1FIFOBAL       equ	332	;# 
 28111   00014D                     C1FIFOBAH       equ	333	;# 
 28112   00014E                     C1FIFOBAU       equ	334	;# 
 28113   00014F                     C1FIFOBAT       equ	335	;# 
 28114   000150                     C1TXQCONL       equ	336	;# 
 28115   000151                     C1TXQCONH       equ	337	;# 
 28116   000152                     C1TXQCONU       equ	338	;# 
 28117   000153                     C1TXQCONT       equ	339	;# 
 28118   000154                     C1TXQSTAL       equ	340	;# 
 28119   000155                     C1TXQSTAH       equ	341	;# 
 28120   000156                     C1TXQSTAU       equ	342	;# 
 28121   000157                     C1TXQSTAT       equ	343	;# 
 28122   000158                     C1TXQUA         equ	344	;# 
 28123   000158                     C1TXQUAL        equ	344	;# 
 28124   000159                     C1TXQUAH        equ	345	;# 
 28125   00015A                     C1TXQUAU        equ	346	;# 
 28126   00015B                     C1TXQUAT        equ	347	;# 
 28127   00015C                     C1FIFOCON1      equ	348	;# 
 28128   00015C                     C1FIFOCON1L     equ	348	;# 
 28129   00015D                     C1FIFOCON1H     equ	349	;# 
 28130   00015E                     C1FIFOCON1U     equ	350	;# 
 28131   00015F                     C1FIFOCON1T     equ	351	;# 
 28132   000160                     C1FIFOSTA1      equ	352	;# 
 28133   000160                     C1FIFOSTA1L     equ	352	;# 
 28134   000161                     C1FIFOSTA1H     equ	353	;# 
 28135   000162                     C1FIFOSTA1U     equ	354	;# 
 28136   000163                     C1FIFOSTA1T     equ	355	;# 
 28137   000164                     C1FIFOUA1       equ	356	;# 
 28138   000164                     C1FIFOUA1L      equ	356	;# 
 28139   000165                     C1FIFOUA1H      equ	357	;# 
 28140   000166                     C1FIFOUA1U      equ	358	;# 
 28141   000167                     C1FIFOUA1T      equ	359	;# 
 28142   000168                     C1FIFOCON2      equ	360	;# 
 28143   000168                     C1FIFOCON2L     equ	360	;# 
 28144   000169                     C1FIFOCON2H     equ	361	;# 
 28145   00016A                     C1FIFOCON2U     equ	362	;# 
 28146   00016B                     C1FIFOCON2T     equ	363	;# 
 28147   00016C                     C1FIFOSTA2      equ	364	;# 
 28148   00016C                     C1FIFOSTA2L     equ	364	;# 
 28149   00016D                     C1FIFOSTA2H     equ	365	;# 
 28150   00016E                     C1FIFOSTA2U     equ	366	;# 
 28151   00016F                     C1FIFOSTA2T     equ	367	;# 
 28152   000170                     C1FIFOUA2       equ	368	;# 
 28153   000170                     C1FIFOUA2L      equ	368	;# 
 28154   000171                     C1FIFOUA2H      equ	369	;# 
 28155   000172                     C1FIFOUA2U      equ	370	;# 
 28156   000173                     C1FIFOUA2T      equ	371	;# 
 28157   000174                     C1FIFOCON3      equ	372	;# 
 28158   000174                     C1FIFOCON3L     equ	372	;# 
 28159   000175                     C1FIFOCON3H     equ	373	;# 
 28160   000176                     C1FIFOCON3U     equ	374	;# 
 28161   000177                     C1FIFOCON3T     equ	375	;# 
 28162   000178                     C1FIFOSTA3      equ	376	;# 
 28163   000178                     C1FIFOSTA3L     equ	376	;# 
 28164   000179                     C1FIFOSTA3H     equ	377	;# 
 28165   00017A                     C1FIFOSTA3U     equ	378	;# 
 28166   00017B                     C1FIFOSTA3T     equ	379	;# 
 28167   00017C                     C1FIFOUA3       equ	380	;# 
 28168   00017C                     C1FIFOUA3L      equ	380	;# 
 28169   00017D                     C1FIFOUA3H      equ	381	;# 
 28170   00017E                     C1FIFOUA3U      equ	382	;# 
 28171   00017F                     C1FIFOUA3T      equ	383	;# 
 28172   000180                     C1FLTCON0L      equ	384	;# 
 28173   000181                     C1FLTCON0H      equ	385	;# 
 28174   000182                     C1FLTCON0U      equ	386	;# 
 28175   000183                     C1FLTCON0T      equ	387	;# 
 28176   000184                     C1FLTCON1L      equ	388	;# 
 28177   000185                     C1FLTCON1H      equ	389	;# 
 28178   000186                     C1FLTCON1U      equ	390	;# 
 28179   000187                     C1FLTCON1T      equ	391	;# 
 28180   000188                     C1FLTCON2L      equ	392	;# 
 28181   000189                     C1FLTCON2H      equ	393	;# 
 28182   00018A                     C1FLTCON2U      equ	394	;# 
 28183   00018B                     C1FLTCON2T      equ	395	;# 
 28184   00018C                     C1FLTOBJ0       equ	396	;# 
 28185   00018C                     C1FLTOBJ0L      equ	396	;# 
 28186   00018D                     C1FLTOBJ0H      equ	397	;# 
 28187   00018E                     C1FLTOBJ0U      equ	398	;# 
 28188   00018F                     C1FLTOBJ0T      equ	399	;# 
 28189   000190                     C1MASK0         equ	400	;# 
 28190   000190                     C1MASK0L        equ	400	;# 
 28191   000191                     C1MASK0H        equ	401	;# 
 28192   000192                     C1MASK0U        equ	402	;# 
 28193   000193                     C1MASK0T        equ	403	;# 
 28194   000194                     C1FLTOBJ1       equ	404	;# 
 28195   000194                     C1FLTOBJ1L      equ	404	;# 
 28196   000195                     C1FLTOBJ1H      equ	405	;# 
 28197   000196                     C1FLTOBJ1U      equ	406	;# 
 28198   000197                     C1FLTOBJ1T      equ	407	;# 
 28199   000198                     C1MASK1         equ	408	;# 
 28200   000198                     C1MASK1L        equ	408	;# 
 28201   000199                     C1MASK1H        equ	409	;# 
 28202   00019A                     C1MASK1U        equ	410	;# 
 28203   00019B                     C1MASK1T        equ	411	;# 
 28204   00019C                     C1FLTOBJ2       equ	412	;# 
 28205   00019C                     C1FLTOBJ2L      equ	412	;# 
 28206   00019D                     C1FLTOBJ2H      equ	413	;# 
 28207   00019E                     C1FLTOBJ2U      equ	414	;# 
 28208   00019F                     C1FLTOBJ2T      equ	415	;# 
 28209   0001A0                     C1MASK2         equ	416	;# 
 28210   0001A0                     C1MASK2L        equ	416	;# 
 28211   0001A1                     C1MASK2H        equ	417	;# 
 28212   0001A2                     C1MASK2U        equ	418	;# 
 28213   0001A3                     C1MASK2T        equ	419	;# 
 28214   0001A4                     C1FLTOBJ3       equ	420	;# 
 28215   0001A4                     C1FLTOBJ3L      equ	420	;# 
 28216   0001A5                     C1FLTOBJ3H      equ	421	;# 
 28217   0001A6                     C1FLTOBJ3U      equ	422	;# 
 28218   0001A7                     C1FLTOBJ3T      equ	423	;# 
 28219   0001A8                     C1MASK3         equ	424	;# 
 28220   0001A8                     C1MASK3L        equ	424	;# 
 28221   0001A9                     C1MASK3H        equ	425	;# 
 28222   0001AA                     C1MASK3U        equ	426	;# 
 28223   0001AB                     C1MASK3T        equ	427	;# 
 28224   0001AC                     C1FLTOBJ4       equ	428	;# 
 28225   0001AC                     C1FLTOBJ4L      equ	428	;# 
 28226   0001AD                     C1FLTOBJ4H      equ	429	;# 
 28227   0001AE                     C1FLTOBJ4U      equ	430	;# 
 28228   0001AF                     C1FLTOBJ4T      equ	431	;# 
 28229   0001B0                     C1MASK4         equ	432	;# 
 28230   0001B0                     C1MASK4L        equ	432	;# 
 28231   0001B1                     C1MASK4H        equ	433	;# 
 28232   0001B2                     C1MASK4U        equ	434	;# 
 28233   0001B3                     C1MASK4T        equ	435	;# 
 28234   0001B4                     C1FLTOBJ5       equ	436	;# 
 28235   0001B4                     C1FLTOBJ5L      equ	436	;# 
 28236   0001B5                     C1FLTOBJ5H      equ	437	;# 
 28237   0001B6                     C1FLTOBJ5U      equ	438	;# 
 28238   0001B7                     C1FLTOBJ5T      equ	439	;# 
 28239   0001B8                     C1MASK5         equ	440	;# 
 28240   0001B8                     C1MASK5L        equ	440	;# 
 28241   0001B9                     C1MASK5H        equ	441	;# 
 28242   0001BA                     C1MASK5U        equ	442	;# 
 28243   0001BB                     C1MASK5T        equ	443	;# 
 28244   0001BC                     C1FLTOBJ6       equ	444	;# 
 28245   0001BC                     C1FLTOBJ6L      equ	444	;# 
 28246   0001BD                     C1FLTOBJ6H      equ	445	;# 
 28247   0001BE                     C1FLTOBJ6U      equ	446	;# 
 28248   0001BF                     C1FLTOBJ6T      equ	447	;# 
 28249   0001C0                     C1MASK6         equ	448	;# 
 28250   0001C0                     C1MASK6L        equ	448	;# 
 28251   0001C1                     C1MASK6H        equ	449	;# 
 28252   0001C2                     C1MASK6U        equ	450	;# 
 28253   0001C3                     C1MASK6T        equ	451	;# 
 28254   0001C4                     C1FLTOBJ7       equ	452	;# 
 28255   0001C4                     C1FLTOBJ7L      equ	452	;# 
 28256   0001C5                     C1FLTOBJ7H      equ	453	;# 
 28257   0001C6                     C1FLTOBJ7U      equ	454	;# 
 28258   0001C7                     C1FLTOBJ7T      equ	455	;# 
 28259   0001C8                     C1MASK7         equ	456	;# 
 28260   0001C8                     C1MASK7L        equ	456	;# 
